filename,class,box1,box2,box3,box4
1598608593,15,0.242188,0.59375,0.453125,0.625
1598606227,15,0.710938,0.695312,0.453125,0.609375
1598609666,15,0.585938,0.65625,0.484375,0.53125
1598605712,15,0.695312,0.546875,0.484375,0.46875
1598607105,15,0.40625,0.734375,0.5,0.53125
1598608544,15,0.757812,0.609375,0.484375,0.59375
1598607107,15,0.414062,0.71875,0.484375,0.53125
1598605704,15,0.539062,0.625,0.453125,0.59375
1598608546,15,0.546875,0.570312,0.5625,0.578125
1598607675,15,0.46875,0.664062,0.5,0.546875
1598606225,15,0.695312,0.695312,0.515625,0.609375
1598605089,15,0.445312,0.664062,0.640625,0.671875
1598607852,15,0.578125,0.742188,0.59375,0.515625
1598608750,15,0.578125,0.703125,0.53125,0.5
1598610123,15,0.195312,0.679688,0.359375,0.546875
1598606741,15,0.476562,0.601562,0.546875,0.640625
1598610137,15,0.34375,0.578125,0.625,0.75
1598608778,15,0.5,0.65625,0.625,0.5625
1598610651,15,0.460938,0.460938,0.546875,0.515625
1598608787,15,0.453125,0.734375,0.5,0.46875
1598608624,15,0.445312,0.585938,0.609375,0.609375
1598608630,15,0.4375,0.625,0.625,0.625
1598606153,15,0.445312,0.65625,0.546875,0.59375
1598606621,15,0.515625,0.726562,0.5,0.546875
1598606190,15,0.335938,0.742188,0.484375,0.515625
1598610094,15,0.578125,0.625,0.65625,0.65625
1598608803,15,0.304688,0.578125,0.578125,0.625
1598610080,15,0.734375,0.640625,0.53125,0.5625
1598608817,15,0.304688,0.65625,0.578125,0.59375
1598606184,15,0.421875,0.679688,0.53125,0.578125
1598608340,15,0.632812,0.671875,0.546875,0.5625
1598607073,15,0.53125,0.648438,0.625,0.578125
1598608354,15,0.726562,0.65625,0.546875,0.5625
1598608432,15,0.34375,0.625,0.59375,0.59375
1598608368,15,0.296875,0.664062,0.5,0.515625
1598608397,15,0.320312,0.6875,0.484375,0.46875
1598607098,15,0.398438,0.710938,0.453125,0.484375
1598608382,15,0.734375,0.65625,0.53125,0.59375
1598610526,15,0.695312,0.53125,0.515625,0.5
1598609711,15,0.757812,0.59375,0.484375,0.5625
1598609705,15,0.78125,0.578125,0.4375,0.53125
1598610532,15,0.695312,0.523438,0.484375,0.453125
1598607066,15,0.476562,0.671875,0.609375,0.59375
1598608355,15,0.703125,0.664062,0.53125,0.578125
1598609739,15,0.757812,0.59375,0.484375,0.5
1598608427,15,0.335938,0.59375,0.515625,0.59375
1598605103,15,0.5,0.71875,0.4375,0.5625
1598608341,15,0.492188,0.703125,0.609375,0.5
1598610081,15,0.695312,0.671875,0.578125,0.625
1598606191,15,0.335938,0.742188,0.515625,0.515625
1598610042,15,0.53125,0.742188,0.53125,0.515625
1598606620,15,0.507812,0.710938,0.546875,0.578125
1598609513,15,0.6875,0.601562,0.53125,0.578125
1598610056,15,0.382812,0.734375,0.546875,0.5
1598608619,15,0.25,0.523438,0.46875,0.578125
1598606634,15,0.679688,0.703125,0.578125,0.59375
1598609507,15,0.71875,0.617188,0.5625,0.546875
1598608631,15,0.398438,0.625,0.609375,0.59375
1598609498,15,0.367188,0.570312,0.453125,0.515625
1598608792,15,0.445312,0.65625,0.578125,0.53125
1598610644,15,0.546875,0.46875,0.625,0.5
1598606740,15,0.453125,0.5625,0.5625,0.625
1598609473,15,0.46875,0.601562,0.53125,0.515625
1598608745,15,0.484375,0.679688,0.5625,0.546875
1598607847,15,0.609375,0.679688,0.65625,0.578125
1598608584,15,0.335938,0.601562,0.640625,0.671875
1598608590,15,0.210938,0.578125,0.390625,0.65625
1598606230,15,0.703125,0.726562,0.46875,0.546875
1598607648,15,0.484375,0.578125,0.5,0.5
1598609671,15,0.695312,0.632812,0.515625,0.578125
1598607112,15,0.476562,0.648438,0.546875,0.578125
1598605705,15,0.414062,0.5625,0.484375,0.53125
1598608547,15,0.539062,0.585938,0.578125,0.609375
1598607660,15,0.695312,0.632812,0.546875,0.578125
1598608553,15,0.539062,0.65625,0.515625,0.53125
1598606218,15,0.695312,0.6875,0.484375,0.625
1598608508,15,0.648438,0.632812,0.546875,0.546875
1598609602,15,0.671875,0.507812,0.625,0.578125
1598607161,15,0.445312,0.6875,0.453125,0.5
1598605789,15,0.445312,0.546875,0.453125,0.53125
1598609819,15,0.734375,0.5625,0.53125,0.59375
1598607834,15,0.695312,0.648438,0.578125,0.609375
1598606727,15,0.554688,0.695312,0.484375,0.515625
1598610637,15,0.75,0.570312,0.5,0.578125
1598608736,15,0.1875,0.609375,0.34375,0.59375
1598608722,15,0.289062,0.640625,0.515625,0.625
1598603111,15,0.585938,0.648438,0.640625,0.703125
1598606647,15,0.4375,0.695312,0.46875,0.609375
1598603059,15,0.460938,0.664062,0.671875,0.640625
1598608642,15,0.4375,0.679688,0.59375,0.484375
1598609548,15,0.460938,0.578125,0.578125,0.59375
1598608656,15,0.507812,0.757812,0.578125,0.484375
1598603065,15,0.570312,0.664062,0.609375,0.671875
1598606690,15,0.445312,0.679688,0.484375,0.546875
1598608865,15,0.539062,0.554688,0.796875,0.734375
1598606684,15,0.703125,0.554688,0.46875,0.515625
1598608871,15,0.679688,0.59375,0.640625,0.8125
1598608681,15,0.53125,0.601562,0.75,0.671875
1598608695,15,0.414062,0.65625,0.578125,0.59375
1598605158,15,0.515625,0.742188,0.625,0.515625
1598610555,15,0.585938,0.53125,0.515625,0.53125
1598610541,15,0.734375,0.617188,0.53125,0.578125
1598607773,15,0.429688,0.523438,0.484375,0.515625
1598608326,15,0.523438,0.710938,0.546875,0.515625
1598610569,15,0.34375,0.578125,0.53125,0.59375
1598605170,15,0.546875,0.523438,0.625,0.671875
1598607798,15,0.46875,0.53125,0.46875,0.46875
1598609789,15,0.515625,0.453125,0.53125,0.5625
1598608496,15,0.296875,0.585938,0.5625,0.609375
1598608482,15,0.546875,0.664062,0.53125,0.484375
1598610583,15,0.71875,0.484375,0.5625,0.46875
1598608333,15,0.710938,0.6875,0.546875,0.53125
1598608455,15,0.773438,0.796875,0.453125,0.40625
1598607766,15,0.4375,0.523438,0.5,0.515625
1598605165,15,0.492188,0.585938,0.640625,0.828125
1598608441,15,0.71875,0.65625,0.5625,0.53125
1598607772,15,0.453125,0.5625,0.46875,0.53125
1598608327,15,0.53125,0.6875,0.53125,0.53125
1598608469,15,0.3125,0.671875,0.5,0.46875
1598609763,15,0.242188,0.4375,0.453125,0.625
1598608858,15,0.515625,0.617188,0.625,0.609375
1598608864,15,0.53125,0.609375,0.75,0.71875
1598606691,15,0.53125,0.65625,0.5625,0.59375
1598603070,15,0.648438,0.726562,0.671875,0.546875
1598609575,15,0.445312,0.71875,0.546875,0.46875
1598610030,15,0.671875,0.703125,0.5,0.46875
1598609561,15,0.726562,0.59375,0.546875,0.5625
1598606652,15,0.46875,0.695312,0.46875,0.609375
1598610193,15,0.3125,0.664062,0.5625,0.609375
1598603104,15,0.453125,0.6875,0.59375,0.625
1598610178,15,0.539062,0.640625,0.578125,0.59375
1598606732,15,0.445312,0.546875,0.453125,0.5
1598610150,15,0.515625,0.617188,0.8125,0.703125
1598610622,15,0.570312,0.59375,0.453125,0.5625
1598610144,15,0.523438,0.609375,0.703125,0.6875
1598607809,15,0.585938,0.609375,0.578125,0.59375
1598607821,15,0.710938,0.5625,0.546875,0.53125
1598607174,15,0.53125,0.695312,0.4375,0.484375
1598608521,15,0.445312,0.679688,0.546875,0.515625
1598608535,15,0.710938,0.65625,0.515625,0.53125
1598605777,15,0.6875,0.632812,0.46875,0.546875
1598607148,15,0.695312,0.78125,0.484375,0.4375
1598607638,15,0.523438,0.648438,0.484375,0.578125
1598608523,15,0.351562,0.703125,0.453125,0.46875
1598607176,15,0.53125,0.703125,0.53125,0.5
1598605775,15,0.765625,0.664062,0.4375,0.609375
1598607162,15,0.445312,0.671875,0.484375,0.5
1598608537,15,0.710938,0.6875,0.578125,0.5625
1598607837,15,0.6875,0.640625,0.59375,0.625
1598607189,15,0.554688,0.664062,0.515625,0.515625
1598607823,15,0.695312,0.554688,0.609375,0.546875
1598610152,15,0.609375,0.648438,0.75,0.703125
1598610146,15,0.539062,0.578125,0.734375,0.75
1598608709,15,0.328125,0.570312,0.625,0.734375
1598606724,15,0.679688,0.695312,0.578125,0.578125
1598610620,15,0.4375,0.5625,0.5,0.5625
1598610608,15,0.476562,0.640625,0.546875,0.53125
1598605205,15,0.59375,0.585938,0.59375,0.734375
1598606718,15,0.695312,0.671875,0.578125,0.59375
1598603106,15,0.632812,0.710938,0.515625,0.578125
1598610191,15,0.234375,0.671875,0.4375,0.625
1598610185,15,0.3125,0.640625,0.5625,0.59375
1598609577,15,0.445312,0.726562,0.515625,0.515625
1598608669,15,0.625,0.6875,0.65625,0.5625
1598606650,15,0.460938,0.71875,0.453125,0.5625
1598610032,15,0.664062,0.6875,0.515625,0.5
1598603066,15,0.585938,0.664062,0.671875,0.671875
1598603072,15,0.554688,0.703125,0.671875,0.59375
1598603099,15,0.359375,0.671875,0.5625,0.65625
1598606693,15,0.453125,0.625,0.5625,0.59375
1598609588,15,0.609375,0.6875,0.625,0.5625
1598607758,15,0.4375,0.53125,0.53125,0.5
1598609775,15,0.523438,0.476562,0.609375,0.578125
1598609761,15,0.304688,0.453125,0.484375,0.59375
1598608457,15,0.546875,0.757812,0.46875,0.421875
1598609749,15,0.609375,0.507812,0.5625,0.546875
1598608331,15,0.570312,0.6875,0.546875,0.5625
1598608443,15,0.773438,0.671875,0.453125,0.53125
1598607770,15,0.4375,0.53125,0.46875,0.5
1598605167,15,0.5625,0.632812,0.65625,0.734375
1598610581,15,0.703125,0.523438,0.59375,0.578125
1598605198,15,0.664062,0.484375,0.578125,0.59375
1598608494,15,0.34375,0.5,0.5625,0.59375
1598608480,15,0.429688,0.65625,0.546875,0.5
1598608324,15,0.484375,0.65625,0.5625,0.5
1598607765,15,0.4375,0.515625,0.5,0.53125
1598605172,15,0.289062,0.664062,0.546875,0.671875
1598610557,15,0.453125,0.484375,0.5625,0.5625
1598607759,15,0.445312,0.507812,0.515625,0.515625
1598608683,15,0.5,0.59375,0.625,0.65625
1598608697,15,0.414062,0.726562,0.578125,0.453125
1598608867,15,0.53125,0.539062,0.8125,0.734375
1598606686,15,0.757812,0.546875,0.484375,0.5625
1598608640,15,0.46875,0.664062,0.5625,0.546875
1598603073,15,0.476562,0.703125,0.609375,0.59375
1598608654,15,0.492188,0.710938,0.546875,0.515625
1598606679,15,0.695312,0.601562,0.515625,0.609375
1598610033,15,0.695312,0.679688,0.546875,0.546875
1598609562,15,0.703125,0.609375,0.59375,0.5625
1598606645,15,0.578125,0.726562,0.5625,0.546875
1598610184,15,0.335938,0.640625,0.546875,0.625
1598608734,15,0.164062,0.617188,0.296875,0.578125
1598603113,15,0.539062,0.679688,0.515625,0.640625
1598608720,15,0.265625,0.609375,0.5,0.59375
1598606725,15,0.5625,0.710938,0.40625,0.515625
1598610147,15,0.507812,0.523438,0.859375,0.828125
1598610635,15,0.757812,0.5625,0.484375,0.59375
1598606731,15,0.484375,0.6875,0.40625,0.46875
1598609628,15,0.5625,0.664062,0.5,0.484375
1598605748,15,0.757812,0.59375,0.453125,0.5625
1598606241,15,0.742188,0.695312,0.515625,0.609375
1598607639,15,0.5,0.632812,0.5,0.609375
1598609600,15,0.71875,0.640625,0.53125,0.5625
1598607173,15,0.53125,0.664062,0.46875,0.515625
1598605764,15,0.445312,0.53125,0.484375,0.5625
1598608526,15,0.539062,0.703125,0.515625,0.5
1598608532,15,0.695312,0.671875,0.515625,0.53125
1598605770,15,0.578125,0.757812,0.53125,0.484375
1598607167,15,0.445312,0.671875,0.453125,0.46875
1598609604,15,0.703125,0.585938,0.5,0.515625
1598607832,15,0.71875,0.648438,0.5625,0.609375
1598607826,15,0.679688,0.601562,0.546875,0.609375
1598608724,15,0.289062,0.679688,0.515625,0.546875
1598606709,15,0.640625,0.632812,0.6875,0.640625
1598605200,15,0.617188,0.734375,0.578125,0.53125
1598603117,15,0.554688,0.671875,0.578125,0.65625
1598610157,15,0.679688,0.640625,0.640625,0.6875
1598608718,15,0.3125,0.578125,0.5625,0.65625
1598610625,15,0.5625,0.625,0.46875,0.625
1598610180,15,0.4375,0.65625,0.59375,0.59375
1598603063,15,0.476562,0.65625,0.578125,0.6875
1598608644,15,0.453125,0.65625,0.46875,0.5
1598606641,15,0.664062,0.65625,0.609375,0.6875
1598610037,15,0.546875,0.757812,0.53125,0.484375
1598608678,15,0.679688,0.601562,0.640625,0.640625
1598608693,15,0.4375,0.679688,0.53125,0.515625
1598603088,15,0.5,0.726562,0.53125,0.546875
1598608334,15,0.726562,0.664062,0.546875,0.515625
1598607761,15,0.445312,0.539062,0.515625,0.546875
1598607775,15,0.460938,0.515625,0.515625,0.5
1598609758,15,0.335938,0.460938,0.515625,0.546875
1598609770,15,0.679688,0.484375,0.640625,0.5625
1598607749,15,0.703125,0.46875,0.5,0.46875
1598610553,15,0.554688,0.5,0.453125,0.46875
1598608491,15,0.617188,0.570312,0.640625,0.546875
1598605189,15,0.664062,0.71875,0.578125,0.5625
1598610585,15,0.710938,0.601562,0.578125,0.578125
1598605188,15,0.46875,0.703125,0.5,0.59375
1598608484,15,0.546875,0.671875,0.5625,0.53125
1598609765,15,0.289062,0.351562,0.546875,0.640625
1598610546,15,0.726562,0.632812,0.546875,0.578125
1598605163,15,0.515625,0.710938,0.5625,0.578125
1598609759,15,0.226562,0.46875,0.421875,0.5625
1598605177,15,0.296875,0.320312,0.5625,0.609375
1598606697,15,0.25,0.554688,0.46875,0.578125
1598608862,15,0.539062,0.601562,0.703125,0.640625
1598606683,15,0.734375,0.585938,0.5,0.546875
1598609598,15,0.703125,0.671875,0.5,0.5625
1598608686,15,0.5,0.671875,0.59375,0.5625
1598608692,15,0.445312,0.6875,0.609375,0.53125
1598608679,15,0.53125,0.546875,0.71875,0.75
1598606654,15,0.398438,0.726562,0.484375,0.546875
1598606640,15,0.6875,0.679688,0.46875,0.640625
1598609573,15,0.492188,0.773438,0.578125,0.453125
1598608645,15,0.476562,0.695312,0.546875,0.515625
1598606668,15,0.46875,0.53125,0.5,0.5
1598608651,15,0.484375,0.679688,0.5625,0.515625
1598610195,15,0.257812,0.65625,0.484375,0.59375
1598610624,15,0.570312,0.554688,0.453125,0.515625
1598606720,15,0.671875,0.640625,0.65625,0.59375
1598610142,15,0.476562,0.585938,0.765625,0.703125
1598606734,15,0.46875,0.53125,0.5,0.5
1598610630,15,0.703125,0.5625,0.5,0.53125
1598603102,15,0.34375,0.710938,0.5,0.578125
1598610618,15,0.53125,0.546875,0.46875,0.5625
1598608731,15,0.1875,0.617188,0.34375,0.609375
1598608725,15,0.304688,0.710938,0.546875,0.578125
1598607199,15,0.625,0.5625,0.65625,0.625
1598609822,15,0.773438,0.515625,0.453125,0.53125
1598605759,15,0.429688,0.476562,0.515625,0.578125
1598608533,15,0.703125,0.617188,0.5625,0.546875
1598605771,15,0.789062,0.695312,0.421875,0.609375
1598605773,15,0.757812,0.710938,0.421875,0.578125
1598607164,15,0.445312,0.640625,0.484375,0.53125
1598608525,15,0.34375,0.6875,0.5,0.53125
1598607170,15,0.445312,0.664062,0.453125,0.453125
1598608519,15,0.554688,0.679688,0.578125,0.515625
1598607819,15,0.6875,0.570312,0.53125,0.546875
1598609820,15,0.773438,0.492188,0.453125,0.515625
1598609808,15,0.320312,0.367188,0.578125,0.640625
1598605798,15,0.546875,0.632812,0.5625,0.578125
1598608727,15,0.289062,0.671875,0.515625,0.5
1598610168,15,0.664062,0.710938,0.515625,0.546875
1598605203,15,0.539062,0.632812,0.609375,0.671875
1598610140,15,0.4375,0.609375,0.625,0.65625
1598606722,15,0.695312,0.671875,0.578125,0.59375
